2019-05-30 13:23:45,b'Shops in Pakistan do this when you buy glass bottled drinks you get a few rupees back when you give the bottle back https://t.co/DZLrqs9sGF'
2019-05-30 13:20:32,b'RT @PabstTheater: JUST ANNOUNCED: Raise a glass (or can or bottle) and say #CheersToMKE once again with @MillerCoors and a free @violentfem\xe2\x80\xa6'
2019-05-30 13:18:48,b'RT @KristosCollect1: Check out Pink Vintage  glass perfume bottle With atomiser  https://t.co/rNLwkxmJvY @eBay'
2019-05-30 13:18:15,b'RT @KristosCollect1: Check out Pink Vintage  glass perfume bottle With atomiser  https://t.co/rNLwkxmJvY @eBay'
2019-05-30 13:17:03,b'1. She scoops the ice with a glass. I like shards of glass in my drink too.\n2. That was NOT 3 ounces of bourbon.\n3.\xe2\x80\xa6 https://t.co/bTYcqZhTcB'
2019-05-30 13:12:17,"b'Abandoning my glass, I grab the bottle of Moscato from the counter. I mean, wine not? I almost laugh at my own joke\xe2\x80\xa6 https://t.co/wpPqvEP9Wd'"
2019-05-30 13:09:00,"b'Slane Whiskey unusually uses a triple cask blend to add complexity, with a Virgin American oak cask, a seasoned fre\xe2\x80\xa6 https://t.co/mmKdAP54Iw'"
2019-05-30 13:06:51,b'When I moutain hike I carry a heavy glass water bottle in case I need to protect myself. It would be capable of kno\xe2\x80\xa6 https://t.co/s3CxE81bu2'
2019-05-30 13:05:48,b'Glass perfume bottle #metmuseum #greekromanart https://t.co/pLcbaK1eUE'
2019-05-30 13:03:43,b'It\xe2\x80\x99s been great to see the support for our new #Milk Refill Station. \xf0\x9f\xa5\x9b \xf0\x9f\x90\x84\n\nYou can buy up a new 1 litre reusable gla\xe2\x80\xa6 https://t.co/g4t5cpwvw9'
2019-05-30 13:00:21,"b'Part of our larger strategy to grow with conscience, making a real difference by considering both what is inside an\xe2\x80\xa6 https://t.co/JbbvAeVt8B'"
2019-05-30 13:00:02,"b'.@Crest is driving sustainability in Oral Care through new Crest Platinum mouthwash, a unique formula that delivers\xe2\x80\xa6 https://t.co/Xk0tMKKZzH'"
2019-05-30 12:57:07,"b'@GamingUIt *Mikan made a run to the local convenience store to grab the refreshments. Some bags of baked chips, fru\xe2\x80\xa6 https://t.co/WVFads4XRS'"
2019-05-30 12:52:06,b'Glass multi-sided bottle #themet #metmuseum https://t.co/JrkSVVhivx'
2019-05-30 12:52:05,b'Burgundy \xf0\x9f\x87\xab\xf0\x9f\x87\xb7 Spring golf escape \n\n\xe2\x9c\x94\xef\xb8\x8f 1 day / 1 night \xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xef\xb8\x8f\xef\xb8\x8f\xef\xb8\x8f\xef\xb8\x8f\n\xe2\x9e\x95 1 bottle of wine as a welcoming gift\n\xe2\x9e\x95 1 golfer plat\xe2\x80\xa6 https://t.co/EUox9OyFtr'
2019-05-30 12:51:16,b'RT @OGDELIVERIESORG: Habit Edibles Medicated Fruit Sparkling fruit drinks are of great  quality and value. Each soda comes in a 12 oz glass\xe2\x80\xa6'
2019-05-30 12:49:06,b'@BinTwoPadstow @littlebedwyn @peter_pharos @DJJustJules @CoteDuPy @jamiegoode @gregsherwoodmw @JancisRobinson Sadly\xe2\x80\xa6 https://t.co/C5Op6xu1v4'
2019-05-30 12:45:35,b'Benefits Using Glass Bottle for Your Raw Almond Milk https://t.co/4BaJ6ZAzCv https://t.co/N2t9HdxeCV'
2019-05-30 12:38:04,b'RT @m_c_ad: Life comes at you fast one minute you\xe2\x80\x99re enjoying a glass of wine the next you\xe2\x80\x99re shaking the last drops of a second bottle str\xe2\x80\xa6'
2019-05-30 12:37:49,"b'dude i fuckin hate tlc shits like ""yeah so i wake up from sleeping upside down to a hearty breakfast of glass, dryw\xe2\x80\xa6 https://t.co/J6k1Sb8GiT'"
2019-05-30 12:33:16,b'@TheMancUK Cupboard and in a glass bottle.'
2019-05-30 12:31:13,b'Couldn\xe2\x80\x99t visit Padstow without stopping by @BinTwoPadstow for a glass of @Knightor_Winery (and taking home a bottle\xe2\x80\xa6 https://t.co/wVEyMLiB6r'
2019-05-30 12:25:28,b'In the fridge it goes with all other fermented beauties. Everything in this picture on the shelf below the beer I m\xe2\x80\xa6 https://t.co/dJBmDAYm3y'
2019-05-30 12:24:03,"b'@WoIfFangFist \xe2\x80\x9cIt\xe2\x80\x99s quite the special mix, an Arcosie Azure wine called Sapphire Star....it\xe2\x80\x99s known for being one o\xe2\x80\xa6 https://t.co/g8uXHchspb'"
2019-05-30 12:21:50,"b'@Niginakhon_ North America, South America, Europe, Japan, Arab countries, etc. The glass bottle is yours to keep. :)'"
2019-05-30 12:16:55,"b""I'm Ross Kemp and I'm at a mixed glass bottle bank to meet Louis Theroux"""
2019-05-30 12:11:23,"b'RT @sendagesture: White or red, a nice bottle of wine will surely put your friend or significant other at ease. #winelover #vino #food #Red\xe2\x80\xa6'"
2019-05-30 12:07:47,b'@beccamagnus It\xe2\x80\x99s iconic. The logo. The bottle (as m\xe2\x80\x99learned friend @Fendweller has noted). Squeezy bottles are all\xe2\x80\xa6 https://t.co/649FWmpYvB'
2019-05-30 12:07:01,"b'@HLTCO Waiter: What can I get you Sir?\n\nMe: I\xe2\x80\x99ll have the sub standard cup final performance, the overpriced bottle\xe2\x80\xa6 https://t.co/Bwf8VoGKWP'"
2019-05-30 12:02:52,"b'@beccamagnus That bottle (the glass one) is such an icon - great example of branding by design. Before it, ketchup\xe2\x80\xa6 https://t.co/N1vzSkdGUC'"
2019-05-30 11:58:24,b'Vintage Sea Glass Stopper on Beach Bottle Base! https://t.co/2V8PnQJHxk #SeaGlassStopper #NauticalHomeDecor\xe2\x80\xa6 https://t.co/dmEzHwNYsX'
2019-05-30 11:55:24,"b'RT @Horsham_police: A man needed hospital treatment after he was hit on the back of the head with a glass bottle near the Shelley Fountain,\xe2\x80\xa6'"
2019-05-30 11:55:06,b'A man needed hospital treatment after he was hit on the back of the head with a glass bottle near the Shelley Fount\xe2\x80\xa6 https://t.co/srWriSa2Xl'
2019-05-30 11:54:46,b'RT @_BlackZA: The value of wine.\n\nto my friends who enjoy a glass of wine i salute you how ever there those who dont they are always seen w\xe2\x80\xa6'
2019-05-30 11:52:07,"b'This weeks featured red! A lovely, balanced Merlot. By the bottle or glass. Come in and give it a try \xf0\x9f\x91\x8d https://t.co/dvNt72pBtN'"
2019-05-30 11:51:09,"b""A teenager's been arrested after a man was hit with a glass bottle in Horsham. The suspect has been released under\xe2\x80\xa6 https://t.co/A3oTDgAJ4d"""
2019-05-30 11:50:41,b'Check out Vintage Camden Lager Beer Brown Glass Bottle Salt Pepper Spice Shaker Novelty   https://t.co/mQRA5G21lO via @eBay'
2019-05-30 11:50:18,b'Check out Vintage Lord Camden Ale Beer Brown Glass Bottle Salt Pepper Spice Shaker Novelty  https://t.co/fjnGodW0uV via @eBay'
2019-05-30 11:50:07,b'A man needed hospital treatment after he was hit on the back of the head with a glass bottle near the Shelley Fount\xe2\x80\xa6 https://t.co/Kge8nr6fDG'
2019-05-30 11:49:46,"b'@Rgelato Bottle glass, glass bottle. \xf0\x9f\x99\x82 Just like that.'"
2019-05-30 11:48:15,b'@ClacksCouncil well today my bucket didn\xe2\x80\x99t get emptied bcoz there was a chip in a cardboard chippy box I took@it ou\xe2\x80\xa6 https://t.co/nsBlMGmF5O'
2019-05-30 11:46:00,b'Just had a glass bottle of coke for the first time. Tastes so much better'
2019-05-30 11:45:07,b'Being around for 150 years means your product #packaging has probably seen some changes. Check out this fun article\xe2\x80\xa6 https://t.co/qQcPhamBDz'
2019-05-30 11:44:50,b'RT @nfum_Henfield: #Englishwineweek - Who would have thought there was such a thing! \nAny excuse to go and celebrate this #bankholiday in s\xe2\x80\xa6'
2019-05-30 11:39:11,b'@Randy_Haas It\xe2\x80\x99s not as sticky or sweet. You will see by the color. It\xe2\x80\x99s a clearer tint versus the bright orange. B\xe2\x80\xa6 https://t.co/LWah0SXJTT'
2019-05-30 11:36:03,b'Holy fuck is burnettes trying to fool by putting their shit in a glass bottle?'
2019-05-30 11:33:31,b'RT @niceandshiny1: Wine glass charm on a glass full of wine and a gorgeous bottle.  Absolutely lovely \n\n#winecharms #pretty #love #crafts #\xe2\x80\xa6'
2019-05-30 11:31:25,b'RT @EnglishAula: REMEMBER:\n\nA GLASS of milk / water.\nA BOTTLE of water / wine.\nA DROP of blood / oil / water.\nA BAR of chocolate / gold / s\xe2\x80\xa6'
2019-05-30 11:27:47,"b""'If a glass of wine is good for you imagine what a bottle would do.' https://t.co/QFg86cmN3g"""
2019-05-30 11:21:19,"b""Bordeaux, where it's cheaper to buy a half bottle than one glass?! Madness \xf0\x9f\x87\xab\xf0\x9f\x87\xb7 https://t.co/J78N9ArzwB"""
2019-05-30 11:20:10,"b'RT @PIX11News: A man out with his girlfriend was attacked by a group with a baby on a Brooklyn street, police said Wednesday.\xe2\x80\x8b https://t.co\xe2\x80\xa6'"
2019-05-30 11:15:45,"b""RT @FenwickStores: We're incredibly proud of our Newcastle heritage, so join us in toasting #EnglishWineWeek with a glass of @LanebergWine.\xe2\x80\xa6"""
2019-05-30 11:15:34,"b""RT @fenwicknew: We're incredibly proud of our Newcastle heritage, so join us in toasting #EnglishWineWeek with a glass of @LanebergWine. Be\xe2\x80\xa6"""
2019-05-30 11:13:53,b'Check out Pink Vintage  glass perfume bottle With atomiser  https://t.co/hPcqR4MVuA @eBay'
2019-05-30 11:11:17,b'@beccamagnus I used to be devoted to Heinz but then had some Stokes and was converted. However the ketchup is too d\xe2\x80\xa6 https://t.co/yDdtWbB3wo'
2019-05-30 11:07:44,"b'RT @serhawke: Flask for Nott, wine bottle for Beau, tiny glass vase for Yasha, and finally a brandy bottle for Mollymauk.\n#criticalrole #cr\xe2\x80\xa6'"
2019-05-30 11:05:42,b'Glass aryballos (oil bottle) #greekromanart #metmuseum https://t.co/e0qSchm1GB'
2019-05-30 11:01:06,b'#Englishwineweek - Who would have thought there was such a thing! \nAny excuse to go and celebrate this #bankholiday\xe2\x80\xa6 https://t.co/t8PxQjxzqY'
2019-05-30 10:56:29,b'Amala ewedu and gbegiri... #kaduna.... Fun fact.... Pepsi in a glass bottle is sweeter than Pepsi in a plastic bott\xe2\x80\xa6 https://t.co/MfoZ3zHdlL'
2019-05-30 10:54:34,"b'@beccamagnus Because Heinz made me feel homey, and I liked the Britishness (lol, yes, I know) sneaking into the Ame\xe2\x80\xa6 https://t.co/ygyTu2GCGc'"
2019-05-30 10:52:58,b'@Damian_Cullen Kicking the can/ bottle/ glass down the road?'
2019-05-30 10:43:21,b'@FlyByKnite Old Fashion\n\nStep One: find the most brittle glass to muddle in and smash it with a nice wooden spoon\xe2\x80\xa6 https://t.co/VPQllko2Ep'
2019-05-30 10:40:46,b'@beccamagnus @BetaRish @flatironsteak Part nostalgia for the glass bottle my grandad used to thump over my chips as\xe2\x80\xa6 https://t.co/tkaFu4nztZ'
2019-05-30 10:29:13,"b'RT @jacqlebreton: A WONDERFUL DAY at the beach today. Lots of pottery pieces, sea glass and oddities. My best piece......? this deep purple\xe2\x80\xa6'"
2019-05-30 10:23:23,b'@fyfemma @fixedmyhearts We used to have this in Scotland but it was more the caps of glass bottles gave you 20p so\xe2\x80\xa6 https://t.co/pam8I7CHOe'
2019-05-30 10:23:12,b'@CSmithLIVE @eden_ibiza @TronicMusic Hmmmm .....9 euro for a glass bottle of water isn\xe2\x80\x99t honest Christian. DC10 cha\xe2\x80\xa6 https://t.co/bcFnLjikl5'
2019-05-30 10:11:59,b'@DJmag @oldspeak1 The probleem is the (good looking) acrylic investment that wont look \xe2\x80\x98dixie cup liability\xe2\x80\x99 level\xe2\x80\xa6 https://t.co/0VXaILdptz'
2019-05-30 10:11:42,b'RT @Crylatte: @SaintDas anyways i dont have milk or a wine glass because im in class but i hope a water bottle works lol https://t.co/rkaXA\xe2\x80\xa6'
2019-05-30 10:11:11,"b'A lot of new glass going into my shop this week, including new potion bottles with lots of effects like this White\xe2\x80\xa6 https://t.co/O6AjqSbzC3'"
2019-05-30 10:11:04,"b'Milton Keynes: Double Room for Two with Breakfast, Glass of Fizz and Option for Dinner and Bottle at Harben House H\xe2\x80\xa6 https://t.co/aBEIOQlTZx'"
2019-05-30 10:06:09,b'@RiverblueAL @GetachewSS 475ml glass bottle. Even normal packaged water costs about 6-8 birr for 500ml in Addis.'
2019-05-30 10:01:09,"b'@GetachewSS @flyethiopian I agree, I use glass &amp; copper bottles at home. However, given my love for sparkling water\xe2\x80\xa6 https://t.co/n1dzV5ooun'"
2019-05-30 10:00:00,b'JUST ANNOUNCED: Raise a glass (or can or bottle) and say #CheersToMKE once again with @MillerCoors and a free\xe2\x80\xa6 https://t.co/dnldbQLr4r'
2019-05-30 09:58:50,b'You know what? I\xe2\x80\x99m simple. Just give me the glass of bourbon and a bottle of Coke to wash it down.'
2019-05-30 09:58:45,"b'@GreatBigReds A couple years back, I saw an interesting stat about sparkling wine sales in the US. Women are appare\xe2\x80\xa6 https://t.co/9gUndyZS31'"
2019-05-30 09:49:46,b'@GetachewSS My favourite drink! Wish they would launch an easy to carry bottle (non glass) for water connoisseurs l\xe2\x80\xa6 https://t.co/DcgiMN6rig'
2019-05-30 09:48:47,"b'The past few years has seen a sea change within the #oils sector , with traditional #olive #oil now jostling for sp\xe2\x80\xa6 https://t.co/2KOL2nLoOA'"
2019-05-30 09:47:34,b'RT @AriaAtlanta: A fan of Rieslings? This bottle of Peter Lauer is now available by the glass at Aria! Dry and textured with tastes of frui\xe2\x80\xa6'
2019-05-30 09:46:53,b'@krolike But really a nice full sized glass is almost half a bottle anyway so its about right.....'
2019-05-30 09:46:22,"b'RT @cattifriberg: 100% Pure Natural Essential Oils. Improve Your Quality Sleep, Remove Bad Adors, Relieve Stress, Refine Your Skin, And Muc\xe2\x80\xa6'"
2019-05-30 09:45:05,b'Benefits Using Glass Bottle for Your Raw Almond Milk https://t.co/PcCe9iLgik https://t.co/O1X8CaQBRM'
2019-06-03 12:44:11,"b'RT @Newsweek: California police hunt person who tossed glass bottle from car, almost killing five-year-old girl https://t.co/oEMRb2Nsq0'",0,4
2019-06-03 12:40:21,b'Looking for #fathersday gift ideas?\n\nCome and check out the range of package deals we have on offer at Tipples!\xf0\x9f\x98\x8e\n\nG\xe2\x80\xa6 https://t.co/MVCzFSVqWC',1,0
2019-06-03 12:40:02,"b'California police hunt person who tossed glass bottle from car, almost killing five-year-old girl https://t.co/oEMRb2Nsq0'",2,4
2019-06-03 12:39:39,b'Cute Animal Pattern Glass Water Bottle With Belt Leak proof Clear Body Glass Drinks Bottle Fashionable Sports Kettl\xe2\x80\xa6 https://t.co/k9b0oxUZXa',0,0
2019-06-03 12:32:52,"b'Investigators in California are searching for a person who reportedly threw a glass bottle from a moving SUV, serio\xe2\x80\xa6 https://t.co/znlLJfhL2u'",0,0
2019-06-03 12:32:40,"b""@swamisaranamm That Bottle's liquid is not enough to fill any glass... So no glass will get filled""",2,0
2019-06-03 12:26:08,b'RT @PawprintBadges: Do you know how long it takes for a nappy to decompose? How about a glass bottle? \n\nOur #NEW Higher/Lower game is a gre\xe2\x80\xa6',0,3
2019-06-03 12:21:04,b'#Save 52% (94.99$) | Danby 1.8 Cu. Ft. 17 Bottle Countertop Glass Wine Cooler in Black https://t.co/xgYAerm9r3 https://t.co/AWE3ybEs6a',0,0
2019-06-03 12:19:57,b'@swamisaranamm The bottle is closed. So no glass will get filled.',1,0
2019-06-03 12:19:22,b'@BridgetSterli19 I never use a glass....the bottle is mine',0,0
2019-06-03 12:18:51,b'pepsi bottle... coca cola glass... i dont give a damn',0,0
2019-06-03 12:17:59,"b'A bottle thrown from vehicle in California, sending little girl walking home to ICU.\nA glass bottle was thrown from\xe2\x80\xa6 https://t.co/dK5FawAkFh'",0,0
2019-06-03 12:15:03,"b'A #CA family is outraged after a #glass #bottle, thrown from a moving #car, struck a 5-year-old #girl in the head.\xe2\x80\xa6 https://t.co/FCOVjH7n1Q'",3,0
2019-06-03 12:14:57,"b'California Police Hunt Person Who Tossed Glass Bottle From Car, Almost Killing Five-Year-Old Girl https://t.co/4vH5bEzW2u'",3,0
2019-06-03 12:11:33,"b""\xf0\x9f\xa4\xac\xf0\x9f\xa4\xac\xf0\x9f\xa4\xac\xf0\x9f\xa4\xac This is exactly why I don't like that throwing trash out the window bs.  It can't really be bothering you that\xe2\x80\xa6 https://t.co/v1DR3kj65s""",0,0
2019-06-03 12:10:28,"b'Oui! This is available @ press snack-bar @French Open, by the glass or bottle! (But how 2 expense? \xf0\x9f\xa4\x94) #HappyMedia \xf0\x9f\xa5\x82\xe2\x80\xa6 https://t.co/e6I5PZXjBN'",12,0
2019-06-03 12:09:52,b'And R-e-l-a-x. Let all your troubles melt away with a few sprays of this Natural Atmosphere Mist from one of our ne\xe2\x80\xa6 https://t.co/Fy7QzUIdOP',0,0
2019-06-03 12:07:44,"b'@atropized_m1 I hate to pour in glass, drink it from the bottle itself \xf0\x9f\x98\x9c'",0,0
2019-06-03 12:05:53,b'One day in Ireland and I\xe2\x80\x99ve negotiated a deal where a local foreman\xe2\x80\x99s agreed to dump 2 loads of soil at the Donaghc\xe2\x80\xa6 https://t.co/PtWIDcLiYp',2,0
2019-06-03 12:05:21,"b""RT @JemieAli: 2 things I've seen on twitter in the last 24 hours. The woman being molested with a glass bottle, and a Muslims woman being f\xe2\x80\xa6""",0,2
2019-06-03 12:04:24,b'RT @ngwata_: Kabarnet mineral water looks nice in a glass bottle. https://t.co/cygxpjjrlh',0,11
2019-06-03 12:02:37,"b""'Obviously heartless': 5-year-old's skull, collarbone fractured when glass bottle is thrown from\xc2\xa0SUV https://t.co/erFEt9ahav""",0,0
2019-06-03 12:01:46,"b""2 things I've seen on twitter in the last 24 hours. The woman being molested with a glass bottle, and a Muslims wom\xe2\x80\xa6 https://t.co/xL7Ihj5AaY""",0,2
2019-06-03 12:00:34,"b'@myLondis 1 slug of Bombay Sapphire over ice,    slice of lemon/lime, fill rest of glass with more Bombay Sapphire.  Buy another bottle.'",0,0
2019-06-03 12:00:12,b'Glass bottle water is looking good. This is the way to go https://t.co/puREx8tECY',0,0
2019-06-03 12:00:05,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV\nhttps://t.co/FmjXg2533C'",0,0
2019-06-03 11:58:06,b'@Volceltaire I would definitely throw a glass bottle at her.',0,0
2019-06-03 11:55:16,b'@wwaterwatchers Bottled water is theft.  Bottle water is pollution.  \n- Ask for a glass of tap water at a restauran\xe2\x80\xa6 https://t.co/xyqZe6fSTR',0,0
2019-06-03 11:55:08,b'Staphylococcus aureus Bacteria Fused Glass Bottle Stopper https://t.co/DUE3IpY4IC',0,0
2019-06-03 11:52:17,"b'@chlojmatthews8 I met in online to drink one personhe asked lets drink ,l said ok ,he brought one bottle wine,en th\xe2\x80\xa6 https://t.co/jHDxvxxdeq'",0,0
2019-06-03 11:52:04,"b""'Obviously heartless': 5-year-old's skull, collarbone fractured when glass bottle is thrown from SUV https://t.co/l7mhghxkMW via @fox8news""",0,0
2019-06-03 11:51:02,b'RT @PawprintBadges: Do you know how long it takes for a nappy to decompose? How about a glass bottle? \n\nOur #NEW Higher/Lower game is a gre\xe2\x80\xa6',0,3
2019-06-03 11:50:54,b'The Snapple\xe2\x80\x99s in the plastic bottle do not taste like the ones in the glass bottle \xf0\x9f\x99\x84 shit taste like water',0,0
2019-06-03 11:50:11,b'@AllyCraig20 A glass big enough to hold a bottle... duh \xf0\x9f\x92\x81\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f',0,0
2019-06-03 11:50:01,"b'California Police Hunt Person Who Tossed Glass Bottle From Car, Almost Killing Five-Year-Old Girl - https://t.co/zIjjA6EbOj'",0,0
2019-06-03 11:45:08,"b""RT @theginkin: Click the link if you'd like to win a bottle of this gin and gorgeous glassware \xf0\x9f\x98\x8d\xf0\x9f\x91\x87https://t.co/xhFnN2fIVS @haymansgin https:\xe2\x80\xa6""",0,0
2019-06-03 11:44:44,b'@OGaquafina I use a glass water bottle and trust me it tastes a million times better',0,0
2019-06-03 11:43:00,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV\nhttps://t.co/6aVEXycDWW'",0,1
2019-06-03 11:41:37,b'Because of the warm weather now...\nWho wants to drink from plastic bottle?\nGlass is classics. More healthy and ecol\xe2\x80\xa6 https://t.co/1YBGbWumI7',0,0
2019-06-03 11:36:28,b'5-year-old girl hit in head with glass bottle while walking home from school https://t.co/jxT7mEic0U',0,0
2019-06-03 11:32:24,"b""@Tom_Mullica \xf0\x9f\x8d\xbb Cheers to you too Mate! The Bottle and Glass is another great Illusion as well. I'm never going to f\xe2\x80\xa6 https://t.co/T364y1ZxEl""",1,0
2019-06-03 11:31:00,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV &gt;&gt;&gt; https://t.co/qtU6XUvhUt'",0,0
2019-06-03 11:30:58,b'Why does coke and ketchup always taste better out of a glass bottle? \xf0\x9f\xa4\x94',1,0
2019-06-03 11:25:04,"b'@MaxThrasher007 I believe the late great Tom Mullica was not a stranger to the bottle and glass, mate :) Cheers, anyway!'",1,0
2019-06-03 11:24:26,"b'RT @DrunkHumanBob: Being crazy drunk Human Bob, I have a special relationship with alcohol.\n\nWhenever I pour some wine I wear a lab coat, t\xe2\x80\xa6'",0,1
2019-06-03 11:23:20,"b'Being crazy drunk Human Bob, I have a special relationship with alcohol.\n\nWhenever I pour some wine I wear a lab co\xe2\x80\xa6 https://t.co/0gcyT8Qvo5'",1,1
2019-06-03 11:21:58,b'Nuhin better on a Monday than a bellas breakfast and a glass bottle of irn bru',2,0
2019-06-03 11:13:33,"b'RT @theacorngallery: Dear DIARY, remind me to pop over to Pocklington York on Saturtday and see the brilliant @BluntArt and his gorgeous pa\xe2\x80\xa6'",0,5
2019-06-03 11:12:37,"b'@alexbrooks Actually, a growler is a 2 liter refillable glass bottle that you put beer off the draft in. We call th\xe2\x80\xa6 https://t.co/0j64HfdZdw'",0,0
2019-06-03 11:12:23,"b'Gettin ready for Noah to start sippin!! Real, glass bottle Cokes available with your take out!! Open today till 8.\xe2\x80\xa6 https://t.co/8B10vuBHGM'",0,0
2019-06-03 11:04:48,"b""Bought a bottle of Voss water as I'm a fool for being swayed by the glass bottle... worse than water""",0,0
2019-06-03 11:02:00,b'SO SAD: Investigators are searching for the person who threw the bottle that hit the 5-year-old in the head. https://t.co/fKrduhToVJ',0,0
2019-06-03 11:00:08,"b'As the environment day approaches, concerned by the growing menace of glass bottle waste in India, our younger son\xe2\x80\xa6 https://t.co/td8Ikt1jyf'",0,0
2019-06-03 10:59:38,b'i rmr mama would always buy me the ones in glass bottles too and i\xe2\x80\x99ve always thought they were so beautiful like lo\xe2\x80\xa6 https://t.co/6DB5AqH3Xg',2,0
2019-06-03 10:55:42,"b'RT @cleveland19news: Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV https://t.co/7Zibskrk8t'",0,1
2019-06-03 10:55:10,b'@DJB16643 *she smashes the bottle in her palm again* fuck ow glass in my hand *she pokes at it*',1,0
2019-06-03 10:53:30,b'\xf0\x9f\x91\x8cHere are our best tips for staying hydrated on a Keto Diet: \n\n\xf0\x9f\x91\x89 Carry a Water Bottle\n\xf0\x9f\x91\x89 Use Reminders\n\xf0\x9f\x91\x89 Download a\xe2\x80\xa6 https://t.co/ZH8VnmNfyM',0,0
2019-06-03 10:51:02,b'Check out VINTAGE DRINK PEPSI COLA SODA POP METAL GLASS BOTTLE CARRIER CADDY YELLOW RARE  #Pepsi https://t.co/XC9TSljNbU via @eBay',0,0
2019-06-03 10:50:29,b'How much household waste is produced each year? How much energy could you generate by recycling a glass bottle? Why\xe2\x80\xa6 https://t.co/Gg76jIxkJd',0,0
2019-06-03 10:48:43,"b'RT @111Blend: This magical organic wine from Ronda, outside M\xc3\xa1laga, Spain just arrived. It is a Syrah / Merlot blend. Grab a bottle/glass t\xe2\x80\xa6'",0,1
2019-06-03 10:48:38,"b'RT @CCBAinKenya: Part of our larger strategy to grow with conscience, making a real difference by considering both what is inside and outsi\xe2\x80\xa6'",0,18
2019-06-03 10:46:04,"b""I've recently changed from roll on deodorant to a simple stick deodorant from lush. Just one piece of paper packagi\xe2\x80\xa6 https://t.co/O1yr78qQhv""",0,0
2019-06-03 10:44:02,b'#June2019 #Chester #DiningDeals \xf0\x9f\x8d\xb4 \nStudent Offer at @ChezJules \nSun to Thurs all day from 12pm\n\xc2\xa322.50 \xe2\x80\x93 2 courses +\xe2\x80\xa6 https://t.co/mAL6F53Rsa',0,0
2019-06-03 10:43:45,"b'@995PlayFM Last Night. I can\xe2\x80\x99t take what she\xe2\x80\x99d said to my mom, so instead of answering her back. I just walked out\xe2\x80\xa6 https://t.co/OyIyDiWuet'",0,0
2019-06-03 10:42:47,"b'Bottle tossed from car nearly kills girl, 5, walking home from school https://t.co/6VfeV1aNHL'",0,0
2019-06-03 10:38:40,b'RT @ngwata_: Kabarnet mineral water looks nice in a glass bottle. https://t.co/cygxpjjrlh',0,11
2019-06-03 10:36:40,b'Blue Glass Oslo Plate Tequila Bottle Mockup 12402 TIF https://t.co/7952wvI2tM https://t.co/bZxJZFwhXG',0,0
2019-06-03 10:35:45,b'@VictoriaPeckham @BudweiserUK . . . so many new marketing opportunities!!\nThough I am confused now - does anyone dr\xe2\x80\xa6 https://t.co/nrFKCylUm7',1,0
2019-06-03 10:29:40,b'#Amapiano dance without a glass or bottle\xf0\x9f\x99\x85\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\x99\x85\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\x99\x85\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f https://t.co/Xp48GSJfCm',0,0
2019-06-03 10:29:03,"b'@AbigailGraceWin \xe2\x80\x9dOkay, \xe2\x80\x9d he snaps his fingers and a tall iced glass appears in front of Abigail and a bottle of Cr\xe2\x80\xa6 https://t.co/XWEkwOS3Hg'",0,0
2019-06-03 10:24:29,b'Green Glass Lambrusco Wine Bottle Mockup 12531 TIF https://t.co/jKOXMUNYMG https://t.co/5LUhcWXTo1',0,0
2019-06-03 10:23:35,b'RT @Natalie_Onward: And just like that all of the properties were sold at @Onward_Living High Park Grange development \xf0\x9f\x8f\xa1\xf0\x9f\x97\x9dperfectly timed wit\xe2\x80\xa6',0,2
2019-06-03 10:17:03,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV https://t.co/5n98aF05Bm'",0,0
2019-06-03 10:16:48,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV https://t.co/fKrduhToVJ'",0,0
2019-06-03 10:06:20,b'Town was a state on Saturday.. literally cans of beer and broken glass bottle literally piled up all over concert s\xe2\x80\xa6 https://t.co/Qx6lED2NW0',1,0
2019-06-03 10:03:00,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV https://t.co/7Zibskrk8t'",1,1
2019-06-03 10:01:13,"b'TACO WEDNESDAY.  Tacos, sweet potato fries, bottle of beer OR glass of house wine for TEN POUNDS \xc2\xa3\xc2\xa3\xc2\xa3 Book your tabl\xe2\x80\xa6 https://t.co/c2mlwcigVC'",1,0
2019-06-03 10:00:10,"b""In the fridge at work: a glass milk bottle, with milk, red top.\n\nI'm calling this as the retro trend for 2019.""",0,0
2019-06-03 09:58:02,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV \nhttps://t.co/WrkzMQidJe'",1,1
