2019-06-05 13:11:37,"b'This #WorldEnvironmentDay, we at #AlmitraSustainables are excited to #gift-wrap a #PocketBooklet for the little one\xe2\x80\xa6 https://t.co/j39liHrPQf'",1,1
2019-06-05 11:44:21,"b'RT @BJPSanjayJoshi: \xe0\xa4\x85\xe0\xa4\x97\xe0\xa4\xb0 \xe0\xa4\xb9\xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xb0\xe0\xa4\xa3 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x97\xe0\xa5\x81\xe0\xa4\xa3\xe0\xa4\xb5\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb5\xe0\xa4\xb2 \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa4\xb0\xe0\xa5\x80\xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88, \xe0\xa4\xb8\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xb6\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xbf\xe0\xa4\xb2 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa5\xa4 #WorldEnvironmentDay #environm\xe2\x80\xa6'",0,35
2019-06-05 11:38:54,"b'RT @BJPSanjayJoshi: \xe0\xa4\x85\xe0\xa4\x97\xe0\xa4\xb0 \xe0\xa4\xb9\xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xb0\xe0\xa4\xa3 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x97\xe0\xa5\x81\xe0\xa4\xa3\xe0\xa4\xb5\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb5\xe0\xa4\xb2 \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa4\xb0\xe0\xa5\x80\xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88, \xe0\xa4\xb8\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xb6\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xbf\xe0\xa4\xb2 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa5\xa4 #WorldEnvironmentDay #environm\xe2\x80\xa6'",0,35
2019-06-05 11:24:02,b'@Loving40rty_ES @a_mumma_mind @FetchemC @InsideOutSurrey I know it really does feel like we need to go back to basi\xe2\x80\xa6 https://t.co/vdBrMysFeh',1,0
2019-06-05 11:20:42,"b'RT @BJPSanjayJoshi: \xe0\xa4\x85\xe0\xa4\x97\xe0\xa4\xb0 \xe0\xa4\xb9\xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xb0\xe0\xa4\xa3 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x97\xe0\xa5\x81\xe0\xa4\xa3\xe0\xa4\xb5\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb5\xe0\xa4\xb2 \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa4\xb0\xe0\xa5\x80\xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88, \xe0\xa4\xb8\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xb6\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xbf\xe0\xa4\xb2 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa5\xa4 #WorldEnvironmentDay #environm\xe2\x80\xa6'",0,35
2019-06-05 11:03:35,"b'\xe0\xa4\x85\xe0\xa4\x97\xe0\xa4\xb0 \xe0\xa4\xb9\xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xb0\xe0\xa4\xa3 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x97\xe0\xa5\x81\xe0\xa4\xa3\xe0\xa4\xb5\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb5\xe0\xa4\xb2 \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa4\xb0\xe0\xa5\x80\xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88, \xe0\xa4\xb8\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xb6\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xbf\xe0\xa4\xb2 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa5\xa4 #WorldEnvironmentDay\xe2\x80\xa6 https://t.co/eKtjP9fFZ1'",0,0
2019-06-05 10:29:51,b'Let\xe2\x80\x99s make a shift from a single bottom line to a #triplebottomline towards a #sustainablelifestyle that embraces\xe2\x80\xa6 https://t.co/AMIAdwDF8R',0,0
2019-06-05 10:15:22,"b'RT @BJPSanjayJoshi: \xe0\xa4\x85\xe0\xa4\x97\xe0\xa4\xb0 \xe0\xa4\xb9\xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xb0\xe0\xa4\xa3 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x97\xe0\xa5\x81\xe0\xa4\xa3\xe0\xa4\xb5\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb5\xe0\xa4\xb2 \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa4\xb0\xe0\xa5\x80\xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88, \xe0\xa4\xb8\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xb6\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xbf\xe0\xa4\xb2 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa5\xa4 #WorldEnvironmentDay #environm\xe2\x80\xa6'",0,35
2019-06-05 10:09:02,"b'RT @BJPSanjayJoshi: \xe0\xa4\x85\xe0\xa4\x97\xe0\xa4\xb0 \xe0\xa4\xb9\xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xb0\xe0\xa4\xa3 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x97\xe0\xa5\x81\xe0\xa4\xa3\xe0\xa4\xb5\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb5\xe0\xa4\xb2 \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa4\xb0\xe0\xa5\x80\xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88, \xe0\xa4\xb8\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xb6\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xbf\xe0\xa4\xb2 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa5\xa4 #WorldEnvironmentDay #environm\xe2\x80\xa6'",0,35
2019-06-05 09:10:47,"b'RT @BJPSanjayJoshi: \xe0\xa4\x85\xe0\xa4\x97\xe0\xa4\xb0 \xe0\xa4\xb9\xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xb0\xe0\xa4\xa3 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x97\xe0\xa5\x81\xe0\xa4\xa3\xe0\xa4\xb5\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb5\xe0\xa4\xb2 \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa4\xb0\xe0\xa5\x80\xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88, \xe0\xa4\xb8\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xb6\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xbf\xe0\xa4\xb2 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa5\xa4 #WorldEnvironmentDay #environm\xe2\x80\xa6'",0,35
2019-06-05 08:36:50,"b'RT @BJPSanjayJoshi: \xe0\xa4\x85\xe0\xa4\x97\xe0\xa4\xb0 \xe0\xa4\xb9\xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xb0\xe0\xa4\xa3 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x97\xe0\xa5\x81\xe0\xa4\xa3\xe0\xa4\xb5\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb5\xe0\xa4\xb2 \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa4\xb0\xe0\xa5\x80\xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88, \xe0\xa4\xb8\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xb6\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xbf\xe0\xa4\xb2 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa5\xa4 #WorldEnvironmentDay #environm\xe2\x80\xa6'",0,35
2019-06-05 07:45:41,"b'RT @BJPSanjayJoshi: \xe0\xa4\x85\xe0\xa4\x97\xe0\xa4\xb0 \xe0\xa4\xb9\xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xb0\xe0\xa4\xa3 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x97\xe0\xa5\x81\xe0\xa4\xa3\xe0\xa4\xb5\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb5\xe0\xa4\xb2 \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa4\xb0\xe0\xa5\x80\xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88, \xe0\xa4\xb8\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xb6\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xbf\xe0\xa4\xb2 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa5\xa4 #WorldEnvironmentDay #environm\xe2\x80\xa6'",0,35
2019-06-05 07:19:50,"b'RT @BJPSanjayJoshi: \xe0\xa4\x85\xe0\xa4\x97\xe0\xa4\xb0 \xe0\xa4\xb9\xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xb0\xe0\xa4\xa3 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x97\xe0\xa5\x81\xe0\xa4\xa3\xe0\xa4\xb5\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb5\xe0\xa4\xb2 \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa4\xb0\xe0\xa5\x80\xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88, \xe0\xa4\xb8\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xb6\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xbf\xe0\xa4\xb2 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa5\xa4 #WorldEnvironmentDay #environm\xe2\x80\xa6'",0,35
2019-06-05 06:46:19,b'RT @jkmayfair: These #ZeroEmissions bikes need riders. Our fleet is expanding. If you or anyone you know may be interested in joining our t\xe2\x80\xa6',0,2
2019-06-05 06:28:02,"b'RT @BJPSanjayJoshi: \xe0\xa4\x85\xe0\xa4\x97\xe0\xa4\xb0 \xe0\xa4\xb9\xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xb0\xe0\xa4\xa3 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x97\xe0\xa5\x81\xe0\xa4\xa3\xe0\xa4\xb5\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb5\xe0\xa4\xb2 \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa4\xb0\xe0\xa5\x80\xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88, \xe0\xa4\xb8\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xb6\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xbf\xe0\xa4\xb2 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa5\xa4 #WorldEnvironmentDay #environm\xe2\x80\xa6'",0,35
2019-06-05 06:27:26,"b'RT @BJPSanjayJoshi: \xe0\xa4\x85\xe0\xa4\x97\xe0\xa4\xb0 \xe0\xa4\xb9\xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xb0\xe0\xa4\xa3 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x97\xe0\xa5\x81\xe0\xa4\xa3\xe0\xa4\xb5\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb5\xe0\xa4\xb2 \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa4\xb0\xe0\xa5\x80\xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88, \xe0\xa4\xb8\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xb6\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xbf\xe0\xa4\xb2 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa5\xa4 #WorldEnvironmentDay #environm\xe2\x80\xa6'",0,35
2019-06-05 06:13:30,"b'RT @BJPSanjayJoshi: \xe0\xa4\x85\xe0\xa4\x97\xe0\xa4\xb0 \xe0\xa4\xb9\xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xb0\xe0\xa4\xa3 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x97\xe0\xa5\x81\xe0\xa4\xa3\xe0\xa4\xb5\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb5\xe0\xa4\xb2 \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa4\xb0\xe0\xa5\x80\xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88, \xe0\xa4\xb8\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xb6\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xbf\xe0\xa4\xb2 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa5\xa4 #WorldEnvironmentDay #environm\xe2\x80\xa6'",0,35
2019-06-05 06:09:01,"b'RT @BJPSanjayJoshi: \xe0\xa4\x85\xe0\xa4\x97\xe0\xa4\xb0 \xe0\xa4\xb9\xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xb0\xe0\xa4\xa3 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x97\xe0\xa5\x81\xe0\xa4\xa3\xe0\xa4\xb5\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb5\xe0\xa4\xb2 \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa4\xb0\xe0\xa5\x80\xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88, \xe0\xa4\xb8\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xb6\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xbf\xe0\xa4\xb2 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa5\xa4 #WorldEnvironmentDay #environm\xe2\x80\xa6'",0,35
2019-06-05 06:05:38,"b'RT @BJPSanjayJoshi: \xe0\xa4\x85\xe0\xa4\x97\xe0\xa4\xb0 \xe0\xa4\xb9\xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xaa\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xb0\xe0\xa4\xa3 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x97\xe0\xa5\x81\xe0\xa4\xa3\xe0\xa4\xb5\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb5\xe0\xa4\xb2 \xe0\xa4\x8f\xe0\xa4\x95 \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa4\xb0\xe0\xa5\x80\xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88, \xe0\xa4\xb8\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xb6\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xbf\xe0\xa4\xb2 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa5\xa4 #WorldEnvironmentDay #environm\xe2\x80\xa6'",0,35
