,Account,User Name,Followers at Posting,Created,Type,Likes,Retweets,URL,text,Screen Name,Link 1,Final Link 1,Link 2,Final Link 2,Score,score,keyPhrases
45,Vintage4Moms Werbung,VINTAGE4MOMS,57887,2019-06-01 00:20:12 EDT,Link,0,0,https://twitter.com/VINTAGE4MOMS/status/1134675990310006784,Vintage glass bottle from the 50s Bar equipment for wine or whiskey rockabilly generation https://etsy.me/2QAuVCx via https://t.co/HVoGr2WUYj,,https://etsy.me/2QAuVCx,https://www.etsy.com/listing/630611912/vintage-glass-bottle-from-the-50s-bar?utm_source=Twitter&utm_medium=PageTools&utm_campaign=Share&utm_term=so.lp.d2.v1&share_time=1537164648000,https://t.co/HVoGr2WUYj,https://twitter.com/VINTAGE4MOMS/status/1134675990310006784/photo/1,0,0.5,"['s Bar equipment', 'wine', 'whiskey rockabilly generation', 'Vintage glass bottle']"
46,Vintage4Moms Werbung,VINTAGE4MOMS,57887,2019-05-31 21:17:13 EDT,Link,0,0,https://twitter.com/VINTAGE4MOMS/status/1134629941331578881,Vintage Glass Bottle Fish Bottle from the 80s Bar Equipment for Wine or Whiskey Green Bottle https://etsy.me/2Qgk40B via https://t.co/n5Ildx5ivO,,https://etsy.me/2Qgk40B,https://www.etsy.com/listing/629046214/vintage-glass-bottle-fish-bottle-from?utm_source=Twitter&utm_medium=PageTools&utm_campaign=Share&utm_term=so.lp.d2.v1&share_time=1536590868000,https://t.co/n5Ildx5ivO,https://twitter.com/VINTAGE4MOMS/status/1134629941331578881/photo/1,0,0.5,"['Vintage Glass Bottle Fish Bottle', 'Whiskey Green Bottle', 's Bar Equipment', 'Wine']"
47,Vintage4Moms Werbung,VINTAGE4MOMS,57885,2019-05-31 09:03:12 EDT,Link,0,0,https://twitter.com/VINTAGE4MOMS/status/1134445223759810560,Mid Century wine glasses with glass bottle 50s Bar by Vintage4Moms http://etsy.me/1PZRjxW via https://t.co/3VMGJMWWdf,,https://t.co/3VMGJMWWdf,https://twitter.com/VINTAGE4MOMS/status/1134445223759810560/photo/1,http://etsy.me/1PZRjxW,https://www.etsy.com/listing/250625453/mid-century-wine-glasses-with-glass?utm_source=Twitter&utm_medium=PageTools&utm_campaign=Share,0,0.5,"['glass bottle', 'Mid Century wine glasses', 's Bar', 'Vintage4Moms']"
48,Vintage4Moms Werbung,VINTAGE4MOMS,57878,2019-05-29 14:29:11 EDT,Link,0,0,https://twitter.com/VINTAGE4MOMS/status/1133802481820098562,Mid Century wine glasses with glass bottle 50s Bar by Vintage4Moms http://etsy.me/1PZRjxW via .. https://t.co/r0SSFoq6a4,,https://t.co/r0SSFoq6a4,https://twitter.com/VINTAGE4MOMS/status/1133802481820098562/photo/1,http://etsy.me/1PZRjxW,https://www.etsy.com/listing/250625453/mid-century-wine-glasses-with-glass?utm_source=Twitter&utm_medium=PageTools&utm_campaign=Share,0,0.5,"['glass bottle', 'Mid Century wine glasses', 's Bar', 'Vintage4Moms']"
49,Vintage4Moms Werbung,VINTAGE4MOMS,57883,2019-05-29 12:04:10 EDT,Link,0,0,https://twitter.com/VINTAGE4MOMS/status/1133765989403942912,Vintage glass bottle of green 80s bar equipment for wine or whiskey green bottle https://etsy.me/2HIHebi via https://t.co/kqhpftHadA,,https://t.co/kqhpftHadA,https://twitter.com/VINTAGE4MOMS/status/1133765989403942912/photo/1,https://etsy.me/2HIHebi,https://www.etsy.com/listing/611143871/vintage-glass-bottle-of-green-80s-bar?utm_source=Twitter&utm_medium=PageTools&utm_campaign=Share&utm_term=so.lp.d2.v1&share_time=1525071236000,0,0.5,"['whiskey green bottle', 'Vintage glass bottle of green', 's bar equipment', 'wine']"
50,Vintage4Moms Werbung,VINTAGE4MOMS,57883,2019-05-29 11:12:18 EDT,Link,0,0,https://twitter.com/VINTAGE4MOMS/status/1133752934196547584,Vintage glass bottle from the 50s Bar Equipment by Vintage4Moms http://etsy.me/1NsOvvW via https://t.co/fC3ZBSNNez,,http://etsy.me/1NsOvvW,https://www.etsy.com/listing/251190545/vintage-glass-bottle-from-the-50s-bar?utm_source=Twitter&utm_medium=PageTools&utm_campaign=Share,https://t.co/fC3ZBSNNez,https://twitter.com/VINTAGE4MOMS/status/1133752934196547584/photo/1,0,0.5,"['s Bar Equipment', 'Vintage glass bottle', 'Vintage4Moms']"
51,Vintage4Moms Werbung,VINTAGE4MOMS,57883,2019-05-29 08:09:12 EDT,Link,0,0,https://twitter.com/VINTAGE4MOMS/status/1133706857892188160,Vintage glass bottle from the 50s Bar Equipment by Vintage4Moms http://etsy.me/1NsOvvW via . https://t.co/gkzf6FSth0,,http://etsy.me/1NsOvvW,https://www.etsy.com/listing/251190545/vintage-glass-bottle-from-the-50s-bar?utm_source=Twitter&utm_medium=PageTools&utm_campaign=Share,https://t.co/gkzf6FSth0,https://twitter.com/VINTAGE4MOMS/status/1133706857892188160/photo/1,0,0.5,"['s Bar Equipment', 'Vintage glass bottle', 'Vintage4Moms']"
52,Vintage4Moms Werbung,VINTAGE4MOMS,57880,2019-05-28 07:35:10 EDT,Link,0,0,https://twitter.com/VINTAGE4MOMS/status/1133335903517253632,1 piece Vintage glass bottle from Germany Closure without lid http://etsy.me/2q6iVxZ via https://t.co/jNecplPyoC,,http://etsy.me/2q6iVxZ,https://www.etsy.com/listing/530278859/vintage-1-piece-glass-bottle-from?utm_source=Twitter&utm_medium=PageTools&utm_campaign=Share,https://t.co/jNecplPyoC,https://twitter.com/VINTAGE4MOMS/status/1133335903517253632/photo/1,0,0.5,"['Germany Closure', 'piece Vintage glass bottle', 'lid']"
53,The Snack That Smiles Back🍉🍒,Miss_Boss_19,795,2019-06-02 14:04:37 EDT,Tweet,0,0,https://twitter.com/Miss_Boss_19/status/1135245851427819520,Imagine I'm there enjoying myself and a lady steps on a glass bottle n sends it flying into my heel😡 It still hurts,,,,,,0,0.08381155133247375,"['glass bottle n', 'lady steps', 'heel']"
54,Nancy Yuen,nancylyuen,6,2019-06-02 18:38:58 EDT,Link,0,0,https://twitter.com/nancylyuen/status/1135314893731536896,Ben Hur Glass Bottle https://www.ebay.com/ulk/itm/202696060299 #eBay,,https://www.ebay.com/ulk/itm/202696060299,https://www.ebay.com/itm/202696060299?ul_noapp=true,,,0,0.5,"['Ben Hur Glass Bottle', 'eBay']"
55,CBSLA Assignment Desk,KCBSKCALDesk,56196,2019-06-02 00:57:38 EDT,Tweet,0,0,https://twitter.com/KCBSKCALDesk/status/1135047800759103488,"Coming up on #KCAL9 news at 10: #Corona girl hospitalized after being struck in the head with a glass bottle, @fajardonews has details. Join @SaraDonchey, @JeffMichaelNews & @AmberLeeNews @CBSLA",,,,,,0,0.5,"['glass bottle', 'JeffMichaelNews', 'AmberLeeNews', 'fajardonews', 'details', 'KCAL9 news', 'Corona girl', 'CBSLA', 'SaraDonchey', 'head']"
56,CBS 17,WNCN,41361,2019-06-03 04:54:54 EDT,Link,0,0,https://twitter.com/WNCN/status/1135469899453779968,"Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV https://www.cbs17.com/news/national-news/girl-5-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-from-suv/2048240544",,https://www.cbs17.com/news/national-news/girl-5-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-from-suv/2048240544,https://www.cbs17.com/news/national-news/girl-5-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-from-suv/2048240544,,,0,0.5,"['glass bottle', 'skull fracture', 'SUV', 'Girl']"
57,WMC Action News 5,WMCActionNews5,195170,2019-06-03 08:00:05 EDT,Link,0,0,https://twitter.com/WMCActionNews5/status/1135516501702787072,"Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV https://www.wmcactionnews5.com/2019/06/03/girl-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-suv/",,https://www.wmcactionnews5.com/2019/06/03/girl-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-suv/,https://www.wmcactionnews5.com/2019/06/03/girl-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-suv/,,,0,0.5,"['glass bottle', 'skull fracture', 'SUV', 'Girl']"
58,WBTV News,WBTV_News,211646,2019-06-03 05:48:02 EDT,Link,0,0,https://twitter.com/WBTV_News/status/1135483269473083398,"Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV http://wbtv.com/2019/06/03/girl-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-suv/",,http://wbtv.com/2019/06/03/girl-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-suv/,https://www.wbtv.com/2019/06/03/girl-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-suv/,,,0,0.5,"['glass bottle', 'skull fracture', 'SUV', 'Girl']"
59,WAFF 48,waff48,136814,2019-06-03 07:31:00 EDT,Link,0,0,https://twitter.com/waff48/status/1135509181157511170,"Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV >>> http://www.waff.com/2019/06/03/girl-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-suv/",,http://www.waff.com/2019/06/03/girl-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-suv/,https://www.waff.com/2019/06/03/girl-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-suv/,,,0,0.5,"['glass bottle', 'skull fracture', 'SUV', 'Girl']"
60,KSLA News 12,KSLA,68431,2019-06-03 06:16:48 EDT,Link,0,0,https://twitter.com/KSLA/status/1135490508283928577,"Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV https://www.ksla.com/2019/06/03/girl-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-suv/",,https://www.ksla.com/2019/06/03/girl-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-suv/,https://www.ksla.com/2019/06/03/girl-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-suv/,,,0,0.5,"['glass bottle', 'skull fracture', 'SUV', 'Girl']"
61,fox8news,fox8news,230873,2019-06-03 07:52:04 EDT,Link,0,0,https://twitter.com/fox8news/status/1135514482149658626,"'Obviously heartless': 5-year-old's skull, collarbone fractured when glass bottle is thrown from SUV http://via.fox8.com/iBzEX via @fox8news",,http://via.fox8.com/iBzEX,https://fox8.com/2019/06/03/obviously-heartless-5-year-olds-skull-collarbone-fractured-when-glass-bottle-is-thrown-from-suv/,,,0,0.5,"['skull', 'glass bottle', 'SUV', 'collarbone', 'fox8news']"
